make -ef Makefile.swig "SWIG=/usr/local/bin/swig" "IB_BUILD_PATH=/Library/Perl/5.10.0/Alien/InteractiveBrokers/IBJts" "IB_API_VERSION=9.64" "BUILD_TIME=1313393983"
--------------------------
Building module library...
      __wrap_OrderState_maintMargin_set in IBAPI_wrap.o
      __wrap_OrderState_maintMargin_set in IBAPI_wrap.o
      __wrap_OrderState_maintMargin_set in IBAPI_wrap.o
      __wrap_OrderState_maintMargin_set in IBAPI_wrap.o
      __wrap_OrderState_maintMargin_set in IBAPI_wrap.o
      __wrap_OrderState_maintMargin_set in IBAPI_wrap.o
      __wrap_OrderState_maintMargin_set in IBAPI_wrap.o
      __wrap_OrderState_maintMargin_set in IBAPI_wrap.o
      __wrap_OrderState_maintMargin_set in IBAPI_wrap.o
      __wrap_OrderState_maintMargin_set in IBAPI_wrap.o
      __wrap_OrderState_maintMargin_set in IBAPI_wrap.o
      __wrap_OrderState_maintMargin_set in IBAPI_wrap.o
      __wrap_OrderState_initMargin_set in IBAPI_wrap.o
      __wrap_OrderState_initMargin_set in IBAPI_wrap.o
      __wrap_OrderState_initMargin_set in IBAPI_wrap.o
      __wrap_OrderState_initMargin_set in IBAPI_wrap.o
      __wrap_OrderState_initMargin_set in IBAPI_wrap.o
      __wrap_OrderState_initMargin_set in IBAPI_wrap.o
      __wrap_OrderState_initMargin_set in IBAPI_wrap.o
      __wrap_OrderState_initMargin_set in IBAPI_wrap.o
      __wrap_OrderState_initMargin_set in IBAPI_wrap.o
      __wrap_OrderState_initMargin_set in IBAPI_wrap.o
      __wrap_OrderState_initMargin_set in IBAPI_wrap.o
      __wrap_OrderState_initMargin_set in IBAPI_wrap.o
      __wrap_OrderState_status_set in IBAPI_wrap.o
      __wrap_OrderState_status_set in IBAPI_wrap.o
      __wrap_OrderState_status_set in IBAPI_wrap.o
      __wrap_OrderState_status_set in IBAPI_wrap.o
      __wrap_OrderState_status_set in IBAPI_wrap.o
      __wrap_OrderState_status_set in IBAPI_wrap.o
      __wrap_OrderState_status_set in IBAPI_wrap.o
      __wrap_OrderState_status_set in IBAPI_wrap.o
      __wrap_OrderState_status_set in IBAPI_wrap.o
      __wrap_OrderState_status_set in IBAPI_wrap.o
      __wrap_OrderState_status_set in IBAPI_wrap.o
      __wrap_OrderState_status_set in IBAPI_wrap.o
      __wrap_Order_algoStrategy_set in IBAPI_wrap.o
      __wrap_Order_algoStrategy_set in IBAPI_wrap.o
      __wrap_Order_algoStrategy_set in IBAPI_wrap.o
      __wrap_Order_algoStrategy_set in IBAPI_wrap.o
      __wrap_Order_algoStrategy_set in IBAPI_wrap.o
      __wrap_Order_algoStrategy_set in IBAPI_wrap.o
      __wrap_Order_algoStrategy_set in IBAPI_wrap.o
      __wrap_Order_algoStrategy_set in IBAPI_wrap.o
      __wrap_Order_algoStrategy_set in IBAPI_wrap.o
      __wrap_Order_algoStrategy_set in IBAPI_wrap.o
      __wrap_Order_algoStrategy_set in IBAPI_wrap.o
      __wrap_Order_algoStrategy_set in IBAPI_wrap.o
      __wrap_Order_clearingIntent_set in IBAPI_wrap.o
      __wrap_Order_clearingIntent_set in IBAPI_wrap.o
      __wrap_Order_clearingIntent_set in IBAPI_wrap.o
      __wrap_Order_clearingIntent_set in IBAPI_wrap.o
      __wrap_Order_clearingIntent_set in IBAPI_wrap.o
      __wrap_Order_clearingIntent_set in IBAPI_wrap.o
      __wrap_Order_clearingIntent_set in IBAPI_wrap.o
      __wrap_Order_clearingIntent_set in IBAPI_wrap.o
      __wrap_Order_clearingIntent_set in IBAPI_wrap.o
      __wrap_Order_clearingIntent_set in IBAPI_wrap.o
      __wrap_Order_clearingIntent_set in IBAPI_wrap.o
      __wrap_Order_clearingIntent_set in IBAPI_wrap.o
      __wrap_Order_clearingAccount_set in IBAPI_wrap.o
      __wrap_Order_clearingAccount_set in IBAPI_wrap.o
      __wrap_Order_clearingAccount_set in IBAPI_wrap.o
      __wrap_Order_clearingAccount_set in IBAPI_wrap.o
      __wrap_Order_clearingAccount_set in IBAPI_wrap.o
      __wrap_Order_clearingAccount_set in IBAPI_wrap.o
      __wrap_Order_clearingAccount_set in IBAPI_wrap.o
      __wrap_Order_clearingAccount_set in IBAPI_wrap.o
      __wrap_Order_clearingAccount_set in IBAPI_wrap.o
      __wrap_Order_clearingAccount_set in IBAPI_wrap.o
      __wrap_Order_clearingAccount_set in IBAPI_wrap.o
      __wrap_Order_clearingAccount_set in IBAPI_wrap.o
      __wrap_Order_settlingFirm_set in IBAPI_wrap.o
      __wrap_Order_settlingFirm_set in IBAPI_wrap.o
      __wrap_Order_settlingFirm_set in IBAPI_wrap.o
      __wrap_Order_settlingFirm_set in IBAPI_wrap.o
      __wrap_Order_settlingFirm_set in IBAPI_wrap.o
      __wrap_Order_settlingFirm_set in IBAPI_wrap.o
      __wrap_Order_settlingFirm_set in IBAPI_wrap.o
      __wrap_Order_settlingFirm_set in IBAPI_wrap.o
      __wrap_Order_settlingFirm_set in IBAPI_wrap.o
      __wrap_Order_settlingFirm_set in IBAPI_wrap.o
      __wrap_Order_settlingFirm_set in IBAPI_wrap.o
      __wrap_Order_settlingFirm_set in IBAPI_wrap.o
      __wrap_Order_account_set in IBAPI_wrap.o
      __wrap_Order_account_set in IBAPI_wrap.o
      __wrap_Order_account_set in IBAPI_wrap.o
      __wrap_Order_account_set in IBAPI_wrap.o
      __wrap_Order_account_set in IBAPI_wrap.o
      __wrap_Order_account_set in IBAPI_wrap.o
      __wrap_Order_account_set in IBAPI_wrap.o
      __wrap_Order_account_set in IBAPI_wrap.o
      __wrap_Order_account_set in IBAPI_wrap.o
      __wrap_Order_account_set in IBAPI_wrap.o
      __wrap_Order_account_set in IBAPI_wrap.o
      __wrap_Order_account_set in IBAPI_wrap.o
      __wrap_Order_deltaNeutralOrderType_set in IBAPI_wrap.o
      __wrap_Order_deltaNeutralOrderType_set in IBAPI_wrap.o
      __wrap_Order_deltaNeutralOrderType_set in IBAPI_wrap.o
      __wrap_Order_deltaNeutralOrderType_set in IBAPI_wrap.o
      __wrap_Order_deltaNeutralOrderType_set in IBAPI_wrap.o
      __wrap_Order_deltaNeutralOrderType_set in IBAPI_wrap.o
      __wrap_Order_deltaNeutralOrderType_set in IBAPI_wrap.o
      __wrap_Order_deltaNeutralOrderType_set in IBAPI_wrap.o
      __wrap_Order_deltaNeutralOrderType_set in IBAPI_wrap.o
      __wrap_Order_deltaNeutralOrderType_set in IBAPI_wrap.o
      __wrap_Order_deltaNeutralOrderType_set in IBAPI_wrap.o
      __wrap_Order_deltaNeutralOrderType_set in IBAPI_wrap.o
      __wrap_Order_designatedLocation_set in IBAPI_wrap.o
      __wrap_Order_designatedLocation_set in IBAPI_wrap.o
      __wrap_Order_designatedLocation_set in IBAPI_wrap.o
      __wrap_Order_designatedLocation_set in IBAPI_wrap.o
      __wrap_Order_designatedLocation_set in IBAPI_wrap.o
      __wrap_Order_designatedLocation_set in IBAPI_wrap.o
      __wrap_Order_designatedLocation_set in IBAPI_wrap.o
      __wrap_Order_designatedLocation_set in IBAPI_wrap.o
      __wrap_Order_designatedLocation_set in IBAPI_wrap.o
      __wrap_Order_designatedLocation_set in IBAPI_wrap.o
      __wrap_Order_designatedLocation_set in IBAPI_wrap.o
      __wrap_Order_designatedLocation_set in IBAPI_wrap.o
      __wrap_Order_openClose_set in IBAPI_wrap.o
      __wrap_Order_openClose_set in IBAPI_wrap.o
      __wrap_Order_openClose_set in IBAPI_wrap.o
      __wrap_Order_openClose_set in IBAPI_wrap.o
      __wrap_Order_openClose_set in IBAPI_wrap.o
      __wrap_Order_openClose_set in IBAPI_wrap.o
      __wrap_Order_openClose_set in IBAPI_wrap.o
      __wrap_Order_openClose_set in IBAPI_wrap.o
      __wrap_Order_openClose_set in IBAPI_wrap.o
      __wrap_Order_openClose_set in IBAPI_wrap.o
      __wrap_Order_openClose_set in IBAPI_wrap.o
      __wrap_Order_openClose_set in IBAPI_wrap.o
      __wrap_Order_faPercentage_set in IBAPI_wrap.o
      __wrap_Order_faPercentage_set in IBAPI_wrap.o
      __wrap_Order_faPercentage_set in IBAPI_wrap.o
      __wrap_Order_faPercentage_set in IBAPI_wrap.o
      __wrap_Order_faPercentage_set in IBAPI_wrap.o
      __wrap_Order_faPercentage_set in IBAPI_wrap.o
      __wrap_Order_faPercentage_set in IBAPI_wrap.o
      __wrap_Order_faPercentage_set in IBAPI_wrap.o
      __wrap_Order_faPercentage_set in IBAPI_wrap.o
      __wrap_Order_faPercentage_set in IBAPI_wrap.o
      __wrap_Order_faPercentage_set in IBAPI_wrap.o
      __wrap_Order_faPercentage_set in IBAPI_wrap.o
      __wrap_Order_faMethod_set in IBAPI_wrap.o
      __wrap_Order_faMethod_set in IBAPI_wrap.o
      __wrap_Order_faMethod_set in IBAPI_wrap.o
      __wrap_Order_faMethod_set in IBAPI_wrap.o
      __wrap_Order_faMethod_set in IBAPI_wrap.o
      __wrap_Order_faMethod_set in IBAPI_wrap.o
      __wrap_Order_faMethod_set in IBAPI_wrap.o
      __wrap_Order_faMethod_set in IBAPI_wrap.o
      __wrap_Order_faMethod_set in IBAPI_wrap.o
      __wrap_Order_faMethod_set in IBAPI_wrap.o
      __wrap_Order_faMethod_set in IBAPI_wrap.o
      __wrap_Order_faMethod_set in IBAPI_wrap.o
      __wrap_Order_faProfile_set in IBAPI_wrap.o
      __wrap_Order_faProfile_set in IBAPI_wrap.o
      __wrap_Order_faProfile_set in IBAPI_wrap.o
      __wrap_Order_faProfile_set in IBAPI_wrap.o
      __wrap_Order_faProfile_set in IBAPI_wrap.o
      __wrap_Order_faProfile_set in IBAPI_wrap.o
      __wrap_Order_faProfile_set in IBAPI_wrap.o
      __wrap_Order_faProfile_set in IBAPI_wrap.o
      __wrap_Order_faProfile_set in IBAPI_wrap.o
      __wrap_Order_faProfile_set in IBAPI_wrap.o
      __wrap_Order_faProfile_set in IBAPI_wrap.o
      __wrap_Order_faProfile_set in IBAPI_wrap.o
      __wrap_Order_faGroup_set in IBAPI_wrap.o
      __wrap_Order_faGroup_set in IBAPI_wrap.o
      __wrap_Order_faGroup_set in IBAPI_wrap.o
      __wrap_Order_faGroup_set in IBAPI_wrap.o
      __wrap_Order_faGroup_set in IBAPI_wrap.o
      __wrap_Order_faGroup_set in IBAPI_wrap.o
      __wrap_Order_faGroup_set in IBAPI_wrap.o
      __wrap_Order_faGroup_set in IBAPI_wrap.o
      __wrap_Order_faGroup_set in IBAPI_wrap.o
      __wrap_Order_faGroup_set in IBAPI_wrap.o
      __wrap_Order_faGroup_set in IBAPI_wrap.o
      __wrap_Order_faGroup_set in IBAPI_wrap.o
      __wrap_Order_rule80A_set in IBAPI_wrap.o
      __wrap_Order_rule80A_set in IBAPI_wrap.o
      __wrap_Order_rule80A_set in IBAPI_wrap.o
      __wrap_Order_rule80A_set in IBAPI_wrap.o
      __wrap_Order_rule80A_set in IBAPI_wrap.o
      __wrap_Order_rule80A_set in IBAPI_wrap.o
      __wrap_Order_rule80A_set in IBAPI_wrap.o
      __wrap_Order_rule80A_set in IBAPI_wrap.o
      __wrap_Order_rule80A_set in IBAPI_wrap.o
      __wrap_Order_rule80A_set in IBAPI_wrap.o
      __wrap_Order_rule80A_set in IBAPI_wrap.o
      __wrap_Order_rule80A_set in IBAPI_wrap.o
      __wrap_Order_goodTillDate_set in IBAPI_wrap.o
      __wrap_Order_goodTillDate_set in IBAPI_wrap.o
      __wrap_Order_goodTillDate_set in IBAPI_wrap.o
      __wrap_Order_goodTillDate_set in IBAPI_wrap.o
      __wrap_Order_goodTillDate_set in IBAPI_wrap.o
      __wrap_Order_goodTillDate_set in IBAPI_wrap.o
      __wrap_Order_goodTillDate_set in IBAPI_wrap.o
      __wrap_Order_goodTillDate_set in IBAPI_wrap.o
      __wrap_Order_goodTillDate_set in IBAPI_wrap.o
      __wrap_Order_goodTillDate_set in IBAPI_wrap.o
      __wrap_Order_goodTillDate_set in IBAPI_wrap.o
      __wrap_Order_goodTillDate_set in IBAPI_wrap.o
      __wrap_Order_goodAfterTime_set in IBAPI_wrap.o
      __wrap_Order_goodAfterTime_set in IBAPI_wrap.o
      __wrap_Order_goodAfterTime_set in IBAPI_wrap.o
      __wrap_Order_goodAfterTime_set in IBAPI_wrap.o
      __wrap_Order_goodAfterTime_set in IBAPI_wrap.o
      __wrap_Order_goodAfterTime_set in IBAPI_wrap.o
      __wrap_Order_goodAfterTime_set in IBAPI_wrap.o
      __wrap_Order_goodAfterTime_set in IBAPI_wrap.o
      __wrap_Order_goodAfterTime_set in IBAPI_wrap.o
      __wrap_Order_goodAfterTime_set in IBAPI_wrap.o
      __wrap_Order_goodAfterTime_set in IBAPI_wrap.o
      __wrap_Order_goodAfterTime_set in IBAPI_wrap.o
      __wrap_Order_orderRef_set in IBAPI_wrap.o
      __wrap_Order_orderRef_set in IBAPI_wrap.o
      __wrap_Order_orderRef_set in IBAPI_wrap.o
      __wrap_Order_orderRef_set in IBAPI_wrap.o
      __wrap_Order_orderRef_set in IBAPI_wrap.o
      __wrap_Order_orderRef_set in IBAPI_wrap.o
      __wrap_Order_orderRef_set in IBAPI_wrap.o
      __wrap_Order_orderRef_set in IBAPI_wrap.o
      __wrap_Order_orderRef_set in IBAPI_wrap.o
      __wrap_Order_orderRef_set in IBAPI_wrap.o
      __wrap_Order_orderRef_set in IBAPI_wrap.o
      __wrap_Order_orderRef_set in IBAPI_wrap.o
      __wrap_Order_ocaGroup_set in IBAPI_wrap.o
      __wrap_Order_ocaGroup_set in IBAPI_wrap.o
      __wrap_Order_ocaGroup_set in IBAPI_wrap.o
      __wrap_Order_ocaGroup_set in IBAPI_wrap.o
      __wrap_Order_ocaGroup_set in IBAPI_wrap.o
      __wrap_Order_ocaGroup_set in IBAPI_wrap.o
      __wrap_Order_ocaGroup_set in IBAPI_wrap.o
      __wrap_Order_ocaGroup_set in IBAPI_wrap.o
      __wrap_Order_ocaGroup_set in IBAPI_wrap.o
      __wrap_Order_ocaGroup_set in IBAPI_wrap.o
      __wrap_Order_ocaGroup_set in IBAPI_wrap.o
      __wrap_Order_ocaGroup_set in IBAPI_wrap.o
      __wrap_Order_tif_set in IBAPI_wrap.o
      __wrap_Order_tif_set in IBAPI_wrap.o
      __wrap_Order_tif_set in IBAPI_wrap.o
      __wrap_Order_tif_set in IBAPI_wrap.o
      __wrap_Order_tif_set in IBAPI_wrap.o
      __wrap_Order_tif_set in IBAPI_wrap.o
      __wrap_Order_tif_set in IBAPI_wrap.o
      __wrap_Order_tif_set in IBAPI_wrap.o
      __wrap_Order_tif_set in IBAPI_wrap.o
      __wrap_Order_tif_set in IBAPI_wrap.o
      __wrap_Order_tif_set in IBAPI_wrap.o
      __wrap_Order_tif_set in IBAPI_wrap.o
      __wrap_Order_orderType_set in IBAPI_wrap.o
      __wrap_Order_orderType_set in IBAPI_wrap.o
      __wrap_Order_orderType_set in IBAPI_wrap.o
      __wrap_Order_orderType_set in IBAPI_wrap.o
      __wrap_Order_orderType_set in IBAPI_wrap.o
      __wrap_Order_orderType_set in IBAPI_wrap.o
      __wrap_Order_orderType_set in IBAPI_wrap.o
      __wrap_Order_orderType_set in IBAPI_wrap.o
      __wrap_Order_orderType_set in IBAPI_wrap.o
      __wrap_Order_orderType_set in IBAPI_wrap.o
      __wrap_Order_orderType_set in IBAPI_wrap.o
      __wrap_Order_orderType_set in IBAPI_wrap.o
      __wrap_Order_action_set in IBAPI_wrap.o
      __wrap_Order_action_set in IBAPI_wrap.o
      __wrap_Order_action_set in IBAPI_wrap.o
      __wrap_Order_action_set in IBAPI_wrap.o
      __wrap_Order_action_set in IBAPI_wrap.o
      __wrap_Order_action_set in IBAPI_wrap.o
      __wrap_Order_action_set in IBAPI_wrap.o
      __wrap_Order_action_set in IBAPI_wrap.o
      __wrap_Order_action_set in IBAPI_wrap.o
      __wrap_Order_action_set in IBAPI_wrap.o
      __wrap_Order_action_set in IBAPI_wrap.o
      __wrap_Order_action_set in IBAPI_wrap.o
      __wrap_TagValue_value_set in IBAPI_wrap.o
      __wrap_TagValue_value_set in IBAPI_wrap.o
      __wrap_TagValue_value_set in IBAPI_wrap.o
      __wrap_TagValue_value_set in IBAPI_wrap.o
      __wrap_TagValue_value_set in IBAPI_wrap.o
      __wrap_TagValue_value_set in IBAPI_wrap.o
      __wrap_TagValue_value_set in IBAPI_wrap.o
      __wrap_TagValue_value_set in IBAPI_wrap.o
      __wrap_TagValue_value_set in IBAPI_wrap.o
      __wrap_TagValue_value_set in IBAPI_wrap.o
      __wrap_TagValue_value_set in IBAPI_wrap.o
      __wrap_TagValue_value_set in IBAPI_wrap.o
      __wrap_TagValue_tag_set in IBAPI_wrap.o
      __wrap_TagValue_tag_set in IBAPI_wrap.o
      __wrap_TagValue_tag_set in IBAPI_wrap.o
      __wrap_TagValue_tag_set in IBAPI_wrap.o
      __wrap_TagValue_tag_set in IBAPI_wrap.o
      __wrap_TagValue_tag_set in IBAPI_wrap.o
      __wrap_TagValue_tag_set in IBAPI_wrap.o
      __wrap_TagValue_tag_set in IBAPI_wrap.o
      __wrap_TagValue_tag_set in IBAPI_wrap.o
      __wrap_TagValue_tag_set in IBAPI_wrap.o
      __wrap_TagValue_tag_set in IBAPI_wrap.o
      __wrap_TagValue_tag_set in IBAPI_wrap.o
      __wrap_ContractDetails_notes_set in IBAPI_wrap.o
      __wrap_ContractDetails_notes_set in IBAPI_wrap.o
      __wrap_ContractDetails_notes_set in IBAPI_wrap.o
      __wrap_ContractDetails_notes_set in IBAPI_wrap.o
      __wrap_ContractDetails_notes_set in IBAPI_wrap.o
      __wrap_ContractDetails_notes_set in IBAPI_wrap.o
      __wrap_ContractDetails_notes_set in IBAPI_wrap.o
      __wrap_ContractDetails_notes_set in IBAPI_wrap.o
      __wrap_ContractDetails_notes_set in IBAPI_wrap.o
      __wrap_ContractDetails_notes_set in IBAPI_wrap.o
      __wrap_ContractDetails_notes_set in IBAPI_wrap.o
      __wrap_ContractDetails_notes_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionType_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionType_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionType_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionType_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionType_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionType_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionType_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionType_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionType_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionType_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionType_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionType_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionDate_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionDate_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionDate_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionDate_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionDate_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionDate_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionDate_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionDate_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionDate_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionDate_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionDate_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionDate_set in IBAPI_wrap.o
      __wrap_ContractDetails_issueDate_set in IBAPI_wrap.o
      __wrap_ContractDetails_issueDate_set in IBAPI_wrap.o
      __wrap_ContractDetails_issueDate_set in IBAPI_wrap.o
      __wrap_ContractDetails_issueDate_set in IBAPI_wrap.o
      __wrap_ContractDetails_issueDate_set in IBAPI_wrap.o
      __wrap_ContractDetails_issueDate_set in IBAPI_wrap.o
      __wrap_ContractDetails_issueDate_set in IBAPI_wrap.o
      __wrap_ContractDetails_issueDate_set in IBAPI_wrap.o
      __wrap_ContractDetails_issueDate_set in IBAPI_wrap.o
      __wrap_ContractDetails_issueDate_set in IBAPI_wrap.o
      __wrap_ContractDetails_issueDate_set in IBAPI_wrap.o
      __wrap_ContractDetails_issueDate_set in IBAPI_wrap.o
      __wrap_ContractDetails_maturity_set in IBAPI_wrap.o
      __wrap_ContractDetails_maturity_set in IBAPI_wrap.o
      __wrap_ContractDetails_maturity_set in IBAPI_wrap.o
      __wrap_ContractDetails_maturity_set in IBAPI_wrap.o
      __wrap_ContractDetails_maturity_set in IBAPI_wrap.o
      __wrap_ContractDetails_maturity_set in IBAPI_wrap.o
      __wrap_ContractDetails_maturity_set in IBAPI_wrap.o
      __wrap_ContractDetails_maturity_set in IBAPI_wrap.o
      __wrap_ContractDetails_maturity_set in IBAPI_wrap.o
      __wrap_ContractDetails_maturity_set in IBAPI_wrap.o
      __wrap_ContractDetails_maturity_set in IBAPI_wrap.o
      __wrap_ContractDetails_maturity_set in IBAPI_wrap.o
      __wrap_ContractDetails_couponType_set in IBAPI_wrap.o
      __wrap_ContractDetails_couponType_set in IBAPI_wrap.o
      __wrap_ContractDetails_couponType_set in IBAPI_wrap.o
      __wrap_ContractDetails_couponType_set in IBAPI_wrap.o
      __wrap_ContractDetails_couponType_set in IBAPI_wrap.o
      __wrap_ContractDetails_couponType_set in IBAPI_wrap.o
      __wrap_ContractDetails_couponType_set in IBAPI_wrap.o
      __wrap_ContractDetails_couponType_set in IBAPI_wrap.o
      __wrap_ContractDetails_couponType_set in IBAPI_wrap.o
      __wrap_ContractDetails_couponType_set in IBAPI_wrap.o
      __wrap_ContractDetails_couponType_set in IBAPI_wrap.o
      __wrap_ContractDetails_couponType_set in IBAPI_wrap.o
      __wrap_ContractDetails_bondType_set in IBAPI_wrap.o
      __wrap_ContractDetails_bondType_set in IBAPI_wrap.o
      __wrap_ContractDetails_bondType_set in IBAPI_wrap.o
      __wrap_ContractDetails_bondType_set in IBAPI_wrap.o
      __wrap_ContractDetails_bondType_set in IBAPI_wrap.o
      __wrap_ContractDetails_bondType_set in IBAPI_wrap.o
      __wrap_ContractDetails_bondType_set in IBAPI_wrap.o
      __wrap_ContractDetails_bondType_set in IBAPI_wrap.o
      __wrap_ContractDetails_bondType_set in IBAPI_wrap.o
      __wrap_ContractDetails_bondType_set in IBAPI_wrap.o
      __wrap_ContractDetails_bondType_set in IBAPI_wrap.o
      __wrap_ContractDetails_bondType_set in IBAPI_wrap.o
      __wrap_ContractDetails_descAppend_set in IBAPI_wrap.o
      __wrap_ContractDetails_descAppend_set in IBAPI_wrap.o
      __wrap_ContractDetails_descAppend_set in IBAPI_wrap.o
      __wrap_ContractDetails_descAppend_set in IBAPI_wrap.o
      __wrap_ContractDetails_descAppend_set in IBAPI_wrap.o
      __wrap_ContractDetails_descAppend_set in IBAPI_wrap.o
      __wrap_ContractDetails_descAppend_set in IBAPI_wrap.o
      __wrap_ContractDetails_descAppend_set in IBAPI_wrap.o
      __wrap_ContractDetails_descAppend_set in IBAPI_wrap.o
      __wrap_ContractDetails_descAppend_set in IBAPI_wrap.o
